Frame, Time (ms), Delta (ms) , Memory (mb)
    1, 0.000, 0.000,2837
    2,64.167,64.167,3903
    3,129.043,64.876,3903
    4,198.901,69.858,3903
    5,264.033,65.132,3903
    6,335.538,71.505,3903
    7,400.858,65.320,3903
    8,475.199,74.341,3903
    9,543.258,68.059,3903
   10,621.166,77.908,3903
   11,689.969,68.803,3903
   12,760.865,70.896,3903
   13,835.061,74.196,3903
   14,910.944,75.883,3903
   15,980.214,69.270,3903
   16,1056.906,76.692,3903
   17,1131.537,74.631,3903
   18,1205.752,74.215,3903
   19,1276.974,71.222,3903
   20,1352.867,75.893,3903
   21,1428.406,75.539,3903
   22,1502.384,73.978,3903
   23,1572.836,70.452,3903
   24,1641.885,69.049,3903
   25,1714.222,72.337,3903
   26,1789.753,75.531,3903
   27,1859.476,69.723,3903
   28,1934.598,75.122,3903
   29,2008.596,73.998,3903
   30,2079.308,70.712,3903
   31,2148.418,69.110,3903
   32,2225.982,77.564,3903
   33,2300.755,74.773,3903
   34,2371.100,70.345,3903
   35,2446.862,75.762,3905
   36,2518.851,71.989,3905
   37,2587.317,68.466,3905
   38,2663.197,75.880,3905
   39,2733.524,70.327,3905
   40,2805.896,72.372,3905
   41,2880.249,74.353,3905
   42,2954.372,74.123,3905
   43,3024.324,69.952,3905
   44,3097.862,73.538,3905
   45,3166.385,68.523,3905
   46,3240.872,74.487,3905
   47,3309.769,68.897,3905
   48,3389.544,79.775,3905
   49,3460.846,71.302,3905
   50,3535.460,74.614,3905
   51,3606.515,71.055,3905
   52,3682.532,76.017,3905
   53,3752.804,70.272,3903
   54,3823.420,70.616,3903
   55,3898.201,74.781,3903
   56,3976.614,78.413,3903
   57,4048.695,72.081,3903
   58,4126.209,77.514,3903
   59,4198.842,72.633,3903
   60,4276.031,77.189,3903
   61,4349.169,73.138,3903
   62,4426.468,77.299,3903
   63,4496.838,70.370,3903
   64,4573.491,76.653,3903
   65,4647.673,74.182,3903
   66,4720.047,72.374,3903
   67,4789.947,69.900,3903
   68,4862.175,72.228,3903
   69,4930.339,68.164,3903
   70,5000.106,69.767,3903
   71,5068.179,68.073,3903
   72,5141.032,72.853,3903
   73,5207.600,66.568,3903
   74,5276.949,69.349,3903
   75,5348.161,71.212,3903
   76,5423.905,75.744,3903
   77,5491.966,68.061,3903
   78,5565.771,73.804,3903
   79,5631.273,65.503,3903
   80,5701.723,70.450,3903
   81,5772.158,70.435,3903
   82,5846.958,74.799,3903
   83,5912.542,65.585,3903
   84,5981.738,69.196,3903
   85,6049.986,68.248,3903
   86,6125.098,75.112,3903
