Frame, Time (ms), Delta (ms) , Memory (mb)
    1, 0.000, 0.000,2832
    2,55.386,55.386,3885
    3,126.404,71.018,3885
    4,188.952,62.548,3885
    5,248.938,59.986,3885
    6,317.488,68.550,3885
    7,379.359,61.871,3885
    8,453.565,74.206,3885
    9,515.902,62.337,3885
   10,584.714,68.812,3885
   11,651.479,66.765,3885
   12,714.540,63.061,3885
   13,781.723,67.183,3885
   14,855.811,74.088,3885
   15,911.486,55.675,3885
   16,978.128,66.642,3885
   17,1042.278,64.150,3885
   18,1107.026,64.748,3885
   19,1174.390,67.364,3885
   20,1237.751,63.361,3885
   21,1303.327,65.576,3885
   22,1371.965,68.638,3885
   23,1433.999,62.034,3885
   24,1509.374,75.375,3885
   25,1564.347,54.973,3885
   26,1635.372,71.025,3885
   27,1697.681,62.309,3885
   28,1761.380,63.699,3885
   29,1824.141,62.761,3885
   30,1892.238,68.097,3885
   31,1951.947,59.709,3885
   32,2021.985,70.038,3885
   33,2086.236,64.251,3885
   34,2154.300,68.064,3887
   35,2219.522,65.222,3887
   36,2288.452,68.930,3887
   37,2353.037,64.585,3887
   38,2414.762,61.725,3887
   39,2481.945,67.183,3887
   40,2548.109,66.164,3887
   41,2613.412,65.303,3887
   42,2677.984,64.572,3887
   43,2744.882,66.898,3887
   44,2806.481,61.599,3887
   45,2871.883,65.402,3887
   46,2939.930,68.047,3887
   47,3000.240,60.310,3887
   48,3063.785,63.545,3887
   49,3128.532,64.747,3887
   50,3195.816,67.284,3887
   51,3256.175,60.359,3887
   52,3322.933,66.758,3887
   53,3387.297,64.364,3885
   54,3453.028,65.731,3885
   55,3516.794,63.766,3885
   56,3582.155,65.361,3885
   57,3645.496,63.341,3885
   58,3711.328,65.832,3885
   59,3770.410,59.082,3885
   60,3836.023,65.613,3885
   61,3895.803,59.780,3885
   62,3960.897,65.094,3885
   63,4025.668,64.771,3885
   64,4088.740,63.072,3885
   65,4152.359,63.619,3885
   66,4216.142,63.783,3885
   67,4276.787,60.645,3885
   68,4342.127,65.340,3885
   69,4404.946,62.819,3885
   70,4470.056,65.110,3885
   71,4533.695,63.639,3885
   72,4598.081,64.386,3885
   73,4657.444,59.363,3885
   74,4723.037,65.593,3885
   75,4784.147,61.110,3885
   76,4858.125,73.978,3885
   77,4914.468,56.343,3885
   78,4976.470,62.002,3885
   79,5035.960,59.490,3885
   80,5102.078,66.118,3885
   81,5161.910,59.832,3885
   82,5229.332,67.422,3885
   83,5292.758,63.426,3885
   84,5356.576,63.818,3885
   85,5417.156,60.580,3885
   86,5481.760,64.604,3885
   87,5543.003,61.243,3885
   88,5608.583,65.580,3885
   89,5668.914,60.331,3885
   90,5733.786,64.872,3885
   91,5795.090,61.304,3885
   92,5860.543,65.453,3885
   93,5920.609,60.066,3885
   94,5985.187,64.577,3885
   95,6045.954,60.768,3885
   96,6110.890,64.936,3885
   97,6171.681,60.791,3885
   98,6234.838,63.157,3885
   99,6297.244,62.406,3885
  100,6362.930,65.686,3885
  101,6424.528,61.598,3885
  102,6486.807,62.279,3885
  103,6549.260,62.453,3885
  104,6613.233,63.973,3885
