Frame, Time (ms), Delta (ms) , Memory (mb)
    1, 0.000, 0.000,2934
    2,52.121,52.121,3953
    3,112.992,60.871,3953
    4,165.696,52.704,3953
    5,227.786,62.090,3953
    6,281.521,53.735,3953
    7,339.308,57.787,3953
    8,396.210,56.902,3953
    9,458.704,62.494,3953
   10,510.223,51.519,3953
   11,570.962,60.739,3953
   12,627.032,56.070,3953
   13,686.007,58.975,3953
   14,739.885,53.878,3953
   15,798.870,58.985,3953
   16,859.968,61.098,3953
   17,916.913,56.945,3953
   18,972.412,55.499,3953
   19,1030.319,57.907,3953
   20,1088.772,58.453,3953
   21,1147.672,58.900,3953
   22,1200.065,52.393,3953
   23,1257.489,57.424,3953
   24,1313.545,56.056,3953
   25,1375.942,62.397,3953
   26,1427.146,51.204,3953
   27,1484.577,57.431,3953
   28,1541.638,57.061,3953
   29,1599.272,57.634,3953
   30,1654.022,54.750,3953
   31,1713.231,59.209,3953
   32,1764.756,51.525,3953
   33,1825.285,60.529,3953
   34,1879.532,54.247,3953
   35,1939.983,60.451,3953
   36,1994.277,54.294,3953
   37,2058.690,64.413,3953
   38,2110.480,51.790,3953
   39,2170.435,59.955,3955
   40,2233.100,62.665,3955
   41,2311.956,78.856,3955
   42,2378.376,66.420,3955
   43,2443.585,65.209,3955
   44,2486.824,43.239,3955
   45,2535.613,48.789,3955
   46,2602.251,66.638,3955
   47,2661.032,58.781,3955
   48,2720.546,59.514,3955
   49,2768.468,47.922,3955
   50,2825.520,57.052,3955
   51,2896.001,70.481,3955
   52,2947.164,51.163,3955
   53,3011.137,63.973,3955
   54,3063.613,52.476,3955
   55,3117.362,53.749,3955
   56,3177.923,60.561,3955
   57,3239.859,61.936,3955
   58,3295.079,55.220,3955
   59,3355.553,60.474,3953
   60,3415.007,59.454,3953
   61,3482.487,67.480,3953
   62,3534.919,52.432,3953
   63,3600.474,65.555,3953
   64,3654.177,53.703,3953
   65,3714.786,60.609,3953
   66,3773.132,58.346,3953
   67,3831.875,58.743,3953
   68,3885.512,53.637,3953
   69,3942.614,57.102,3953
   70,4006.480,63.866,3953
   71,4063.062,56.582,3953
   72,4115.868,52.806,3953
   73,4175.962,60.094,3953
   74,4236.995,61.033,3953
   75,4294.523,57.528,3953
   76,4354.613,60.090,3953
   77,4412.685,58.072,3953
   78,4467.534,54.849,3953
   79,4529.952,62.418,3953
   80,4586.433,56.481,3953
   81,4649.370,62.937,3953
   82,4701.178,51.808,3953
   83,4757.315,56.137,3953
   84,4819.568,62.253,3953
   85,4875.467,55.899,3953
   86,4933.022,57.555,3953
   87,4989.385,56.363,3953
   88,5045.716,56.331,3953
   89,5101.476,55.760,3953
   90,5167.715,66.239,3953
   91,5221.298,53.583,3953
   92,5273.637,52.339,3953
   93,5332.335,58.698,3953
   94,5389.941,57.606,3953
   95,5449.744,59.803,3953
   96,5505.583,55.839,3953
   97,5568.634,63.051,3953
   98,5621.172,52.538,3953
   99,5677.570,56.398,3953
  100,5734.648,57.078,3953
  101,5795.300,60.652,3953
  102,5849.640,54.340,3953
  103,5915.131,65.491,3953
  104,5963.000,47.868,3953
  105,6021.392,58.393,3953
  106,6076.935,55.543,3953
  107,6143.304,66.369,3953
  108,6189.869,46.565,3953
  109,6255.801,65.932,3953
  110,6309.720,53.919,3953
  111,6377.297,67.577,3953
  112,6422.714,45.417,3953
  113,6482.366,59.652,3953
  114,6538.395,56.028,3953
  115,6599.577,61.183,3953
  116,6653.639,54.062,3953
  117,6713.832,60.192,3953
  118,6767.431,53.600,3953
  119,6823.967,56.536,3953
  120,6885.125,61.157,3953
  121,6945.876,60.752,3953
  122,6997.723,51.847,3953
  123,7058.646,60.923,3953
  124,7109.963,51.317,3953
  125,7172.857,62.894,3953
  126,7228.789,55.931,3953
  127,7287.433,58.645,3953
  128,7346.464,59.031,3953
  129,7404.584,58.120,3953
  130,7456.240,51.656,3953
  131,7516.419,60.179,3953
  132,7576.172,59.753,3953
  133,7631.775,55.603,3953
  134,7691.510,59.735,3953
  135,7746.396,54.886,3953
  136,7805.428,59.032,3953
  137,7867.858,62.430,3953
  138,7924.274,56.416,3953
  139,7986.192,61.918,3953
  140,8043.707,57.514,3953
  141,8097.382,53.676,3953
  142,8159.549,62.167,3953
  143,8221.402,61.853,3953
  144,8277.559,56.156,3953
  145,8331.779,54.221,3953
  146,8391.178,59.398,3953
  147,8452.975,61.797,3953
  148,8510.472,57.497,3953
  149,8576.706,66.235,3953
  150,8642.645,65.938,3953
  151,8689.643,46.998,3953
  152,8743.189,53.547,3953
  153,8806.661,63.472,3953
  154,8860.695,54.034,3953
  155,8925.257,64.561,3953
  156,8978.206,52.950,3953
  157,9042.185,63.978,3953
  158,9095.852,53.667,3953
